title,id,view_count,sub_count,video_count,topics,date,sub_count_prev,new_subscribers,view_count_prev,new_views
HenryHickmanSurvivor,UCRXZ2vhRmUqbNNPUbsEthLg,99221,1553,45,"['Entertainment', 'Television_program', 'Lifestyle_(sociology)']",02/10/2024,1543,10,98271,950
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236495,943,6,"['Film', 'Entertainment']",18/09/2024,0,,0,
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236622,943,6,"['Film', 'Entertainment']",19/09/2024,943,0,236495,127
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236718,947,6,"['Film', 'Entertainment']",20/09/2024,943,4,236622,96
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236793,947,6,"['Entertainment', 'Film']",21/09/2024,947,0,236718,75
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236793,947,6,"['Film', 'Entertainment']",22/09/2024,947,0,236793,0
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,236979,947,6,"['Film', 'Entertainment']",23/09/2024,947,0,236793,186
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,237200,947,6,"['Entertainment', 'Film']",24/09/2024,947,0,236979,221
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,237400,947,6,"['Film', 'Entertainment']",25/09/2024,947,0,237200,200
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,237600,947,6,"['Film', 'Entertainment']",26/09/2024,947,0,237400,200
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,237850,947,6,"['Film', 'Entertainment']",27/09/2024,947,0,237600,250
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,238030,947,6,"['Film', 'Entertainment']",28/09/2024,947,0,237850,180
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,238280,947,6,"['Film', 'Entertainment']",29/09/2024,947,0,238030,250
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,238550,947,6,"['Film', 'Entertainment']",30/09/2024,947,0,238280,270
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,238720,947,6,"['Film', 'Entertainment']",01/10/2024,947,0,238550,170
HeppyHenry,UCBWg8mmqPB9RGovOHZ5p-gg,238870,947,6,"['Film', 'Entertainment']",02/10/2024,947,0,238720,150
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1722108,8840,156,"['Lifestyle_(sociology)', 'Tourism']",18/09/2024,0,,0,
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1726157,8950,157,"['Tourism', 'Lifestyle_(sociology)']",19/09/2024,8840,110,1722108,4049
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1735480,9050,157,"['Tourism', 'Lifestyle_(sociology)']",20/09/2024,8950,100,1726157,9323
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1742246,9230,157,"['Lifestyle_(sociology)', 'Tourism']",21/09/2024,9050,180,1735480,6766
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1749246,9430,157,"['Tourism', 'Lifestyle_(sociology)']",22/09/2024,9230,200,1742246,7000
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1753388,9660,157,"['Tourism', 'Lifestyle_(sociology)']",23/09/2024,9430,230,1749246,4142
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1758388,9860,157,"['Tourism', 'Lifestyle_(sociology)']",24/09/2024,9660,200,1753388,5000
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1762888,10040,157,"['Tourism', 'Lifestyle_(sociology)']",25/09/2024,9860,180,1758388,4500
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1767188,10190,157,"['Tourism', 'Lifestyle_(sociology)']",26/09/2024,10040,150,1762888,4300
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1772188,10320,157,"['Tourism', 'Lifestyle_(sociology)']",27/09/2024,10190,130,1767188,5000
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1777688,10500,157,"['Tourism', 'Lifestyle_(sociology)']",28/09/2024,10320,180,1772188,5500
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1784188,10700,157,"['Tourism', 'Lifestyle_(sociology)']",29/09/2024,10500,200,1777688,6500
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1791188,10920,157,"['Tourism', 'Lifestyle_(sociology)']",30/09/2024,10700,220,1784188,7000
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1799188,11160,157,"['Tourism', 'Lifestyle_(sociology)']",01/10/2024,10920,240,1791188,8000
Jack Roaming,UCn_8Xtx2pDAzbuslHzTk5xA,1805688,11360,157,"['Tourism', 'Lifestyle_(sociology)']",02/10/2024,11160,200,1799188,6500
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53864608,699000,82,"['Entertainment', 'Film', 'Lifestyle_(sociology)']",18/09/2024,0,,0,
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53870502,700000,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",19/09/2024,699000,1000,53864608,5894
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53876340,701200,82,"['Entertainment', 'Film', 'Lifestyle_(sociology)']",20/09/2024,700000,1200,53870502,5838
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53880957,702500,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",21/09/2024,701200,1300,53876340,4617
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53885151,704000,82,"['Entertainment', 'Film', 'Lifestyle_(sociology)']",22/09/2024,702500,1500,53880957,4194
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53889507,705800,82,"['Entertainment', 'Film', 'Lifestyle_(sociology)']",23/09/2024,704000,1800,53885151,4356
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53898156,707200,82,"['Entertainment', 'Film', 'Lifestyle_(sociology)']",24/09/2024,705800,1400,53889507,8649
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53904908,708400,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",25/09/2024,707200,1200,53898156,6752
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53910108,709400,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",26/09/2024,708400,1000,53904908,5200
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53914780,710400,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",27/09/2024,709400,1000,53910108,4672
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53918900,711650,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",28/09/2024,710400,1250,53914780,4120
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53924500,713200,83,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",29/09/2024,711650,1550,53918900,5600
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53931250,714870,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",30/09/2024,713200,1670,53924500,6750
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53938450,716670,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",01/10/2024,714870,1800,53931250,7200
Just Write,UCx0L2ZdYfiq-tsAXb8IXpQg,53944450,718170,82,"['Lifestyle_(sociology)', 'Film', 'Entertainment']",02/10/2024,716670,1500,53938450,6000
Knightly,UCgfqoAmpedxpghT2ssyVPow,726661,10800,74,"['Entertainment', 'Film', 'Video_game_culture']",18/09/2024,0,,0,
Knightly,UCgfqoAmpedxpghT2ssyVPow,727244,10800,74,"['Entertainment', 'Film', 'Video_game_culture']",19/09/2024,10800,0,726661,583
Knightly,UCgfqoAmpedxpghT2ssyVPow,728141,10841,74,"['Entertainment', 'Film', 'Video_game_culture']",20/09/2024,10800,41,727244,897
Knightly,UCgfqoAmpedxpghT2ssyVPow,729642,10900,74,"['Entertainment', 'Film', 'Video_game_culture']",21/09/2024,10841,59,728141,1501
Knightly,UCgfqoAmpedxpghT2ssyVPow,732127,10900,74,"['Entertainment', 'Film', 'Video_game_culture']",22/09/2024,10900,0,729642,2485
Knightly,UCgfqoAmpedxpghT2ssyVPow,735473,10900,74,"['Entertainment', 'Film', 'Video_game_culture']",23/09/2024,10900,200,732127,3346
Knightly,UCgfqoAmpedxpghT2ssyVPow,738973,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",24/09/2024,10900,200,735473,3500
Knightly,UCgfqoAmpedxpghT2ssyVPow,741873,11000,74,"['Video_game_culture', 'Film', 'Entertainment']",25/09/2024,11000,200,738973,2900
Knightly,UCgfqoAmpedxpghT2ssyVPow,744416,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",26/09/2024,11000,0,741873,2543
Knightly,UCgfqoAmpedxpghT2ssyVPow,746516,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",27/09/2024,11000,0,744416,2100
Knightly,UCgfqoAmpedxpghT2ssyVPow,748139,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",28/09/2024,11000,0,746516,1623
Knightly,UCgfqoAmpedxpghT2ssyVPow,751141,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",29/09/2024,11000,0,748139,3002
Knightly,UCgfqoAmpedxpghT2ssyVPow,754641,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",30/09/2024,11000,0,751141,3500
Knightly,UCgfqoAmpedxpghT2ssyVPow,757272,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",01/10/2024,11000,0,754641,2631
Knightly,UCgfqoAmpedxpghT2ssyVPow,759272,11000,74,"['Entertainment', 'Film', 'Video_game_culture']",02/10/2024,11000,0,757272,2000
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4227204,3010,3,[],18/09/2024,0,,0,
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4227795,3020,3,[],19/09/2024,3010,10,4227204,591
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4229361,3032,3,[],21/09/2024,3020,12,4227795,1566
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4230136,3046,3,[],22/09/2024,3032,14,4229361,775
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4230846,3063,3,[],23/09/2024,3046,17,4230136,710
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4232090,3073,3,[],24/09/2024,3063,10,4230846,1244
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4232840,3084,3,[],25/09/2024,3073,11,4232090,750
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4240690,3097,3,[],26/09/2024,3084,13,4232840,7850
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4241790,3109,3,[],27/09/2024,3097,12,4240690,1100
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4242990,3123,3,[],28/09/2024,3109,14,4241790,1200
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4244490,3141,3,[],29/09/2024,3123,18,4242990,1500
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4246190,3160,3,[],30/09/2024,3141,19,4244490,1700
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4247314,3177,3,[],01/10/2024,3160,17,4246190,1124
Lannister,UCYxRHO-ZKBGu_HMajBVZJAg,4248134,3192,3,[],02/10/2024,3177,15,4247314,820
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,90693446,423000,554,"['Entertainment', 'Lifestyle_(sociology)', 'Society']",18/09/2024,0,,0,
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,90766689,423500,554,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",19/09/2024,423000,500,90693446,73243
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,90816621,424100,555,"['Entertainment', 'Lifestyle_(sociology)', 'Society']",20/09/2024,423500,600,90766689,49932
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,90873264,424800,556,"['Entertainment', 'Lifestyle_(sociology)', 'Society']",21/09/2024,424100,700,90816621,56643
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,90918266,425600,557,"['Entertainment', 'Politics', 'Society', 'Lifestyle_(sociology)']",22/09/2024,424800,800,90873264,45002
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91004693,426300,557,"['Entertainment', 'Politics', 'Society', 'Lifestyle_(sociology)']",23/09/2024,425600,700,90918266,86427
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91116419,426900,559,"['Entertainment', 'Politics', 'Society', 'Lifestyle_(sociology)']",24/09/2024,426300,600,91004693,111726
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91215171,427400,559,"['Society', 'Politics', 'Entertainment', 'Lifestyle_(sociology)']",25/09/2024,426900,500,91116419,98752
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91302671,427950,559,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",26/09/2024,427400,550,91215171,87500
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91366523,428550,559,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",27/09/2024,427950,600,91302671,63852
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91425265,429250,559,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",28/09/2024,428550,700,91366523,58742
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91505317,430050,560,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",29/09/2024,429250,800,91425265,80052
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91595573,430750,560,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",30/09/2024,430050,700,91505317,90256
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91707120,431350,560,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",01/10/2024,430750,600,91595573,111547
Misha Petrov,UCsvMBYWqE7UW6VosUQtW8Ug,91807376,431850,560,"['Society', 'Lifestyle_(sociology)', 'Entertainment']",02/10/2024,431350,500,91707120,100256
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13721647,66200,508,"['Film', 'Entertainment']",18/09/2024,0,,0,
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13743472,67500,508,"['Film', 'Entertainment']",19/09/2024,66200,1300,13721647,21825
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13767957,68200,509,"['Film', 'Entertainment']",20/09/2024,67500,700,13743472,24485
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13787332,69700,510,"['Film', 'Entertainment']",21/09/2024,68200,1500,13767957,19375
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13811332,71200,510,"['Film', 'Entertainment']",22/09/2024,69700,1500,13787332,24000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13834332,72800,510,"['Film', 'Entertainment']",23/09/2024,71200,1600,13811332,23000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13854332,73400,510,"['Entertainment', 'Film']",24/09/2024,72800,600,13834332,20000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13873332,74000,510,"['Film', 'Entertainment']",25/09/2024,73400,600,13854332,19000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13891332,74700,510,"['Film', 'Entertainment']",26/09/2024,74000,700,13873332,18000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13912332,75550,510,"['Film', 'Entertainment']",27/09/2024,74700,850,13891332,21000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13936332,76650,510,"['Film', 'Entertainment']",28/09/2024,75550,1100,13912332,24000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13961332,77850,510,"['Film', 'Entertainment']",29/09/2024,76650,1200,13936332,25000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,13985332,79350,510,"['Film', 'Entertainment']",30/09/2024,77850,1500,13961332,24000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,14008332,80230,510,"['Film', 'Entertainment']",01/10/2024,79350,880,13985332,23000
Movie LUTs,UCeUJnpfT5YHfP1w994GnlLA,14030332,80980,510,"['Film', 'Entertainment']",02/10/2024,80230,750,14008332,22000
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,56907162,98979,64,"['Humour', 'Entertainment', 'Film']",18/09/2024,0,,0,
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,56944249,770000,64,"['Humour', 'Entertainment', 'Film']",19/09/2024,98979,1000,56907162,37087
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,56980571,772956,64,"['Humour', 'Entertainment', 'Film']",20/09/2024,770000,1000,56944249,36322
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57009808,772956,64,"['Humour', 'Entertainment', 'Film']",21/09/2024,772956,2000,56980571,29237
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57036308,772956,64,"['Film', 'Entertainment', 'Humour']",22/09/2024,772956,2000,57009808,26500
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57063783,772956,64,"['Film', 'Entertainment', 'Humour']",23/09/2024,772956,2000,57036308,27475
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57109815,772956,64,"['Humour', 'Entertainment', 'Film']",24/09/2024,772956,1000,57063783,46032
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57145615,772956,64,"['Film', 'Entertainment', 'Humour']",25/09/2024,772956,1000,57109815,35800
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57173415,774156,64,"['Humour', 'Entertainment', 'Film']",26/09/2024,772956,1200,57145615,27800
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57199215,775156,64,"['Humour', 'Entertainment', 'Film']",27/09/2024,774156,1000,57173415,25800
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57231275,776656,64,"['Humour', 'Entertainment', 'Film']",28/09/2024,775156,1500,57199215,32060
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57273275,778656,64,"['Humour', 'Entertainment', 'Film']",29/09/2024,776656,2000,57231275,42000
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57318775,780456,64,"['Humour', 'Entertainment', 'Film']",30/09/2024,778656,1800,57273275,45500
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57348775,781856,64,"['Humour', 'Entertainment', 'Film']",01/10/2024,780456,1400,57318775,30000
Ooga Booga,UCKlMPy41LVy6J0WINJgd0OA,57383975,783156,64,"['Humour', 'Entertainment', 'Film']",02/10/2024,781856,1300,57348775,35200
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,85769851,386000,151,"['Film', 'Entertainment', 'Television_program']",18/09/2024,0,,0,
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,85811851,386800,151,"['Television_program', 'Entertainment', 'Film']",19/09/2024,386000,800,85769851,42000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,85856851,387482,151,"['Film', 'Entertainment', 'Television_program']",20/09/2024,386800,960,85811851,45000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,85903851,387482,151,"['Film', 'Entertainment', 'Television_program']",21/09/2024,387482,1000,85856851,47000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,85959851,387482,151,"['Film', 'Entertainment', 'Television_program']",22/09/2024,387482,1000,85903851,56000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86020851,387482,151,"['Television_program', 'Entertainment', 'Film']",23/09/2024,387482,1000,85959851,61000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86069851,387482,152,"['Film', 'Entertainment', 'Television_program']",24/09/2024,387482,2000,86020851,49000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86114851,387482,151,"['Television_program', 'Entertainment', 'Film']",26/09/2024,387482,1500,86069851,45000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86155851,387482,151,"['Television_program', 'Entertainment', 'Film']",27/09/2024,387482,1200,86114851,41000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86195851,387482,151,"['Television_program', 'Entertainment', 'Film']",28/09/2024,387482,1482,86155851,40000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86245851,387482,151,"['Television_program', 'Entertainment', 'Film']",29/09/2024,387482,2000,86195851,50000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86301851,387482,151,"['Television_program', 'Entertainment', 'Film']",30/09/2024,387482,2100,86245851,56000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86364851,387482,151,"['Television_program', 'Entertainment', 'Film']",01/10/2024,387482,1700,86301851,63000
Overanalyzing Avatar,UCarhVHQDU63divhaYPScVnQ,86416851,387482,151,"['Television_program', 'Entertainment', 'Film']",02/10/2024,387482,1500,86364851,52000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,68982756,160000,407,"['Entertainment', 'Television_program']",18/09/2024,0,,0,
Peridiam,UCpatRH8TZtiPI3166RLhn0w,68993593,160100,407,"['Entertainment', 'Television_program']",19/09/2024,160000,100,68982756,10837
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69004506,160220,408,"['Entertainment', 'Television_program']",20/09/2024,160100,120,68993593,10913
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69028538,160370,408,"['Television_program', 'Entertainment']",21/09/2024,160220,150,69004506,24032
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69053562,160587,408,"['Entertainment', 'Television_program']",22/09/2024,160370,217,69028538,25024
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69079582,160887,408,"['Entertainment', 'Television_program']",23/09/2024,160587,300,69053562,26020
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69106082,161087,408,"['Television_program', 'Entertainment']",24/09/2024,160887,200,69079582,26500
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69130162,161267,408,"['Entertainment', 'Television_program']",25/09/2024,161087,180,69106082,24080
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69153162,161417,407,"['Entertainment', 'Television_program']",26/09/2024,161267,150,69130162,23000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69175162,161537,407,"['Entertainment', 'Television_program']",27/09/2024,161417,120,69153162,22000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69196162,161647,407,"['Entertainment', 'Television_program']",28/09/2024,161537,110,69175162,21000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69221162,161837,407,"['Entertainment', 'Television_program']",29/09/2024,161647,190,69196162,25000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69247162,162057,407,"['Entertainment', 'Television_program']",30/09/2024,161837,220,69221162,26000
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69273662,162207,407,"['Entertainment', 'Television_program']",01/10/2024,162057,150,69247162,26500
Peridiam,UCpatRH8TZtiPI3166RLhn0w,69298662,162367,407,"['Entertainment', 'Television_program']",02/10/2024,162207,160,69273662,25000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76563794,486000,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",18/09/2024,0,,0,
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76586895,487000,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",19/09/2024,486000,1000,76563794,23101
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76610402,487800,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",20/09/2024,487000,800,76586895,23507
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76631536,488700,281,"['Lifestyle_(sociology)', 'Entertainment', 'Food']",21/09/2024,487800,900,76610402,21134
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76654277,489400,281,"['Lifestyle_(sociology)', 'Entertainment', 'Food']",22/09/2024,488700,700,76631536,22741
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76680429,490600,281,"['Lifestyle_(sociology)', 'Entertainment', 'Food']",23/09/2024,489400,1200,76654277,26152
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76714219,491900,281,"['Lifestyle_(sociology)', 'Entertainment', 'Food']",24/09/2024,490600,1300,76680429,33790
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76744219,492900,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",25/09/2024,491900,1000,76714219,30000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76769219,494100,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",26/09/2024,492900,1200,76744219,25000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76792219,495400,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",27/09/2024,494100,1300,76769219,23000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76813219,496800,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",28/09/2024,495400,1400,76792219,21000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76839219,497800,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",29/09/2024,496800,1000,76813219,26000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76866219,498690,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",30/09/2024,497800,890,76839219,27000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76896219,499690,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",01/10/2024,498690,1000,76866219,30000
RonenGG,UChSIyB6AOHUECsjIMYMCYmQ,76930219,500590,281,"['Food', 'Entertainment', 'Lifestyle_(sociology)']",02/10/2024,499690,900,76896219,34000
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7726633,58500,117,"['Film', 'Entertainment', 'Television_program']",18/09/2024,0,,0,
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7735682,58700,117,"['Film', 'Entertainment', 'Television_program']",19/09/2024,58500,200,7726633,9049
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7743188,58800,117,"['Television_program', 'Entertainment', 'Film']",20/09/2024,58700,100,7735682,7506
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7749175,59000,117,"['Film', 'Entertainment', 'Television_program']",21/09/2024,58800,200,7743188,5987
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7755146,59300,117,"['Film', 'Entertainment', 'Television_program']",22/09/2024,59000,300,7749175,5971
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7761510,59600,117,"['Television_program', 'Entertainment', 'Film']",23/09/2024,59300,300,7755146,6364
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7774458,59700,118,"['Film', 'Entertainment', 'Television_program']",24/09/2024,59600,100,7761510,12948
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7782958,59800,118,"['Film', 'Entertainment', 'Television_program']",25/09/2024,59700,100,7774458,8500
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7790258,60000,117,"['Film', 'Entertainment', 'Television_program']",26/09/2024,59800,200,7782958,7300
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7796158,60150,117,"['Film', 'Entertainment', 'Television_program']",27/09/2024,60000,150,7790258,5900
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7802558,60250,117,"['Film', 'Entertainment', 'Television_program']",28/09/2024,60150,100,7796158,6400
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7810358,60350,117,"['Film', 'Entertainment', 'Television_program']",29/09/2024,60250,100,7802558,7800
